id,video_id,link,start_time,end_time
1,10,KNNF9Sznwlk,482,485
2,20,xveNdOQ4_vM,150,153
3,3,3kFX9ejMbM8,533,536
4,1,uRM0yMF0AtQ,864,867
5,0,Na5vejwaJQA,252,255
6,25,MngxUlEOhxM,514,517
7,33,mk8ZI7kftLY,664,667
8,14,VH3evagLbCU,242,245
9,17,JkGx1vojCDM,637,640
10,17,JkGx1vojCDM,322,325
11,14,VH3evagLbCU,257,260
12,34,Jq_-ZDz2N8w,562,565
13,17,JkGx1vojCDM,364,367
14,27,zuYqN8hy800,374,377
15,10,KNNF9Sznwlk,458,461
16,17,JkGx1vojCDM,541,544
17,29,hxFXZ4YB5oc,498,501
18,13,ojcv8wYK53k,563,566
19,34,Jq_-ZDz2N8w,541,544
20,2,ccJLRXm9iXw,286,289
21,6,Xs9D-FJ3RvY,232,235
22,10,KNNF9Sznwlk,515,518
23,25,MngxUlEOhxM,289,292
24,2,ccJLRXm9iXw,271,274
25,32,zeG2M5hEKps,401,404
26,20,xveNdOQ4_vM,138,141
27,27,zuYqN8hy800,431,434
28,21,7J0lys5pOG8,158,161
29,13,ojcv8wYK53k,323,326
30,15,tQPI3TqdCaA,422,425
31,7,XD4jbio1mfc,537,540
32,32,zeG2M5hEKps,533,536
33,13,ojcv8wYK53k,152,155
34,3,3kFX9ejMbM8,293,296
35,6,Xs9D-FJ3RvY,586,589
36,34,Jq_-ZDz2N8w,337,340
37,6,Xs9D-FJ3RvY,199,202
38,20,xveNdOQ4_vM,471,474
39,24,261-jFGpYRo,258,261
40,27,zuYqN8hy800,458,461
41,9,6nhHzIg6Fqk,479,482
42,34,Jq_-ZDz2N8w,214,217
43,22,qduAK_FeObQ,533,536
44,34,Jq_-ZDz2N8w,190,193
45,33,mk8ZI7kftLY,253,256
46,34,Jq_-ZDz2N8w,106,109
47,1,uRM0yMF0AtQ,903,906
48,26,I594xLug_PE,289,292
49,12,YQ0F8sHpjVI,369,372
50,23,xG_aqa94TD8,348,351
51,8,qduAK_FeObQ,413,416
52,17,JkGx1vojCDM,655,658
53,20,xveNdOQ4_vM,219,222
54,22,qduAK_FeObQ,557,560
55,16,M3BCVZ4WVHM,554,557
56,3,3kFX9ejMbM8,389,392
57,24,261-jFGpYRo,588,591
58,33,mk8ZI7kftLY,502,505
59,34,Jq_-ZDz2N8w,322,325
60,17,JkGx1vojCDM,358,361
61,24,261-jFGpYRo,498,501
62,15,tQPI3TqdCaA,236,239
63,23,xG_aqa94TD8,48,51
64,21,7J0lys5pOG8,791,794
65,34,Jq_-ZDz2N8w,295,298
66,26,I594xLug_PE,109,112
67,27,zuYqN8hy800,344,347
68,15,tQPI3TqdCaA,149,152
69,25,MngxUlEOhxM,439,442
70,25,MngxUlEOhxM,955,958
71,18,em1FW2FjaCM,949,952
72,2,ccJLRXm9iXw,403,406
73,34,Jq_-ZDz2N8w,142,145
74,14,VH3evagLbCU,338,341
75,16,M3BCVZ4WVHM,620,623
76,33,mk8ZI7kftLY,358,361
77,7,XD4jbio1mfc,402,405
78,10,KNNF9Sznwlk,434,437
79,24,261-jFGpYRo,93,96
80,23,xG_aqa94TD8,351,354
81,32,zeG2M5hEKps,659,662
82,7,XD4jbio1mfc,465,468
83,5,udtN_TRUK0I,252,255
84,33,mk8ZI7kftLY,679,682
85,17,JkGx1vojCDM,325,328
86,29,hxFXZ4YB5oc,273,276
87,20,xveNdOQ4_vM,180,183
88,33,mk8ZI7kftLY,682,685
89,16,M3BCVZ4WVHM,536,539
90,21,7J0lys5pOG8,827,830
91,24,261-jFGpYRo,327,330
92,25,MngxUlEOhxM,550,553
93,6,Xs9D-FJ3RvY,409,412
94,12,YQ0F8sHpjVI,546,549
95,27,zuYqN8hy800,227,230
96,7,XD4jbio1mfc,549,552
97,12,YQ0F8sHpjVI,240,243
98,13,ojcv8wYK53k,215,218
99,16,M3BCVZ4WVHM,251,254
100,16,M3BCVZ4WVHM,266,269
101,18,em1FW2FjaCM,727,730
102,17,JkGx1vojCDM,634,637
103,27,zuYqN8hy800,368,371
104,20,xveNdOQ4_vM,450,453
105,15,tQPI3TqdCaA,290,293
106,0,Na5vejwaJQA,582,585
107,25,MngxUlEOhxM,34,37
108,30,0Mr1JRgOL6A,234,237
109,7,XD4jbio1mfc,717,720
110,10,KNNF9Sznwlk,335,338
111,32,zeG2M5hEKps,341,344
112,2,ccJLRXm9iXw,508,511
113,28,DpH0KB4Q390,210,213
114,33,mk8ZI7kftLY,298,301
115,7,XD4jbio1mfc,621,624
116,28,DpH0KB4Q390,453,456
117,10,KNNF9Sznwlk,476,479
118,24,261-jFGpYRo,339,342
119,33,mk8ZI7kftLY,391,394
120,30,0Mr1JRgOL6A,276,279
121,5,udtN_TRUK0I,261,264
122,9,6nhHzIg6Fqk,524,527
123,6,Xs9D-FJ3RvY,265,268
124,16,M3BCVZ4WVHM,344,347
125,25,MngxUlEOhxM,76,79
126,33,mk8ZI7kftLY,547,550
127,25,MngxUlEOhxM,943,946
128,29,hxFXZ4YB5oc,336,339
129,34,Jq_-ZDz2N8w,658,661
130,25,MngxUlEOhxM,13,16
131,2,ccJLRXm9iXw,400,403
132,5,udtN_TRUK0I,255,258
133,9,6nhHzIg6Fqk,221,224
134,7,XD4jbio1mfc,450,453
135,1,uRM0yMF0AtQ,924,927
136,17,JkGx1vojCDM,289,292
137,17,JkGx1vojCDM,766,769
138,28,DpH0KB4Q390,399,402
139,6,Xs9D-FJ3RvY,550,553
140,7,XD4jbio1mfc,321,324
141,4,_t-4M4Q6pTk,789,792
142,16,M3BCVZ4WVHM,479,482
143,4,_t-4M4Q6pTk,561,564
144,33,mk8ZI7kftLY,388,391
145,28,DpH0KB4Q390,405,408
146,16,M3BCVZ4WVHM,545,548
147,27,zuYqN8hy800,437,440
148,6,Xs9D-FJ3RvY,331,334
149,2,ccJLRXm9iXw,463,466
150,25,MngxUlEOhxM,466,469
151,21,7J0lys5pOG8,224,227
152,25,MngxUlEOhxM,250,253
153,8,qduAK_FeObQ,479,482
154,14,VH3evagLbCU,500,503
155,32,zeG2M5hEKps,626,629
156,33,mk8ZI7kftLY,319,322
157,22,qduAK_FeObQ,326,329
158,17,JkGx1vojCDM,550,553
159,19,9puQp_MhFpo,505,508
160,16,M3BCVZ4WVHM,353,356
161,25,MngxUlEOhxM,826,829
162,25,MngxUlEOhxM,172,175
163,32,zeG2M5hEKps,305,308
164,4,_t-4M4Q6pTk,444,447
165,21,7J0lys5pOG8,575,578
166,17,JkGx1vojCDM,313,316
167,16,M3BCVZ4WVHM,194,197
168,1,uRM0yMF0AtQ,417,420
169,34,Jq_-ZDz2N8w,559,562
170,24,261-jFGpYRo,582,585
171,4,_t-4M4Q6pTk,201,204
172,34,Jq_-ZDz2N8w,493,496
173,32,zeG2M5hEKps,593,596
174,25,MngxUlEOhxM,970,973
175,29,hxFXZ4YB5oc,63,66
176,13,ojcv8wYK53k,335,338
177,25,MngxUlEOhxM,322,325
178,32,zeG2M5hEKps,509,512
179,34,Jq_-ZDz2N8w,124,127
180,34,Jq_-ZDz2N8w,328,331
181,29,hxFXZ4YB5oc,297,300
182,21,7J0lys5pOG8,734,737
183,33,mk8ZI7kftLY,658,661
184,3,3kFX9ejMbM8,722,725
185,34,Jq_-ZDz2N8w,70,73
186,33,mk8ZI7kftLY,310,313
187,25,MngxUlEOhxM,394,397
188,33,mk8ZI7kftLY,340,343
189,25,MngxUlEOhxM,373,376
190,22,qduAK_FeObQ,302,305
191,17,JkGx1vojCDM,538,541
192,27,zuYqN8hy800,491,494
193,0,Na5vejwaJQA,417,420
194,1,uRM0yMF0AtQ,696,699
195,34,Jq_-ZDz2N8w,466,469
196,5,udtN_TRUK0I,192,195
197,29,hxFXZ4YB5oc,327,330
198,4,_t-4M4Q6pTk,414,417
199,18,em1FW2FjaCM,679,682
200,25,MngxUlEOhxM,748,751
201,25,MngxUlEOhxM,436,439
202,7,XD4jbio1mfc,591,594
203,15,tQPI3TqdCaA,218,221
204,25,MngxUlEOhxM,352,355
205,34,Jq_-ZDz2N8w,469,472
206,24,261-jFGpYRo,549,552
207,27,zuYqN8hy800,245,248
208,28,DpH0KB4Q390,372,375
209,15,tQPI3TqdCaA,437,440
210,26,I594xLug_PE,58,61
211,9,6nhHzIg6Fqk,407,410
212,33,mk8ZI7kftLY,430,433
213,10,KNNF9Sznwlk,509,512
214,4,_t-4M4Q6pTk,711,714
215,5,udtN_TRUK0I,666,669
216,34,Jq_-ZDz2N8w,526,529
217,21,7J0lys5pOG8,188,191
218,0,Na5vejwaJQA,528,531
219,28,DpH0KB4Q390,183,186
220,27,zuYqN8hy800,380,383
221,15,tQPI3TqdCaA,278,281
222,20,xveNdOQ4_vM,267,270
223,25,MngxUlEOhxM,304,307
224,21,7J0lys5pOG8,653,656
225,20,xveNdOQ4_vM,156,159
226,33,mk8ZI7kftLY,349,352
227,21,7J0lys5pOG8,683,686
228,2,ccJLRXm9iXw,577,580
229,2,ccJLRXm9iXw,376,379
230,18,em1FW2FjaCM,1039,1042
231,34,Jq_-ZDz2N8w,226,229
232,24,261-jFGpYRo,402,405
233,18,em1FW2FjaCM,604,607
234,19,9puQp_MhFpo,481,484
235,10,KNNF9Sznwlk,158,161
236,28,DpH0KB4Q390,309,312
237,34,Jq_-ZDz2N8w,127,130
238,26,I594xLug_PE,268,271
239,7,XD4jbio1mfc,750,753
240,26,I594xLug_PE,136,139
241,17,JkGx1vojCDM,793,796
242,14,VH3evagLbCU,512,515
243,25,MngxUlEOhxM,841,844
244,17,JkGx1vojCDM,178,181
245,0,Na5vejwaJQA,273,276
246,20,xveNdOQ4_vM,207,210
247,15,tQPI3TqdCaA,143,146
248,2,ccJLRXm9iXw,130,133
249,9,6nhHzIg6Fqk,422,425
250,22,qduAK_FeObQ,461,464
251,1,uRM0yMF0AtQ,666,669
252,25,MngxUlEOhxM,286,289
253,12,YQ0F8sHpjVI,309,312
254,26,I594xLug_PE,67,70
255,8,qduAK_FeObQ,464,467
256,28,DpH0KB4Q390,432,435
257,9,6nhHzIg6Fqk,158,161
258,14,VH3evagLbCU,503,506
259,24,261-jFGpYRo,630,633
260,28,DpH0KB4Q390,267,270
261,30,0Mr1JRgOL6A,102,105
262,21,7J0lys5pOG8,761,764
263,7,XD4jbio1mfc,855,858
